"Name","NetworkDomain","Nodes","Edges","Iteration_1","Iteration_2","Iteration_3","Iteration_4","Iteration_5","Iteration_6","Iteration_7","Iteration_8","Iteration_9","Iteration_10","Mean"
"add_health_comm59","Social,Offline",971,3339,2530,2539,2745,2948,3467,2459,2601,2624,2711,3301,2792.5
"add_health_comm6","Social,Offline",108,378,239,346,303,376,424,608,281,403,416,223,361.9
"add_health_comm60","Social,Offline",1131,3699,3043,2984,2986,2728,3610,2637,2978,3115,3405,2861,3034.7
"add_health_comm61","Social,Offline",1710,4399,5136,5017,4134,5533,4802,4900,5070,4959,5019,4549,4911.9
"add_health_comm62","Social,Offline",1040,2737,3343,3600,3614,2842,3538,3324,2644,2789,3267,2890,3185.1
"add_health_comm63","Social,Offline",96,282,296,282,305,282,556,559,341,630,309,365,392.5
"add_health_comm64","Social,Offline",694,2861,1483,1961,1708,1837,2002,1879,2022,1890,1817,1638,1823.7
"add_health_comm65","Social,Offline",557,1869,1866,1872,1596,1877,1834,1241,1577,1686,1539,1459,1654.7
"add_health_comm66","Social,Offline",644,2865,1399,1777,1564,1824,1536,1553,1981,1478,2643,1853,1760.8
"add_health_comm67","Social,Offline",439,913,1517,2218,1048,1722,2076,1346,1233,2005,2026,1123,1631.4
"add_health_comm68","Social,Offline",1385,3871,3830,3595,4015,3823,4560,4130,3854,4583,4487,3991,4086.8
"add_health_comm69","Social,Offline",891,3678,2425,2384,2832,2403,2067,2052,1905,2059,1976,2919,2302.2
"add_health_comm7","Social,Offline",437,1698,1857,1456,1232,1160,1143,1395,1063,1783,1417,1064,1357
"add_health_comm70","Social,Offline",76,344,108,219,520,157,212,131,158,115,196,308,212.4
"add_health_comm71","Social,Offline",74,358,142,215,227,123,166,223,171,324,167,164,192.2
"add_health_comm72","Social,Offline",352,1398,819,1042,859,894,754,763,699,1474,1059,973,933.6
"add_health_comm73","Social,Offline",1630,6813,4311,3820,4071,4364,3977,3706,3762,4344,5110,4116,4158.1
"add_health_comm74","Social,Offline",654,1677,1726,1823,2124,1912,1901,1953,1658,1614,1599,2668,1897.8
"add_health_comm75","Social,Offline",994,4396,2351,2456,2637,2487,2440,2576,2398,3182,2506,3094,2612.7
"add_health_comm76","Social,Offline",43,185,104,71,100,58,63,82,105,127,85,83,87.8
"add_health_comm77","Social,Offline",25,106,31,84,53,30,67,61,40,43,31,40,48
"add_health_comm78","Social,Offline",430,1333,1634,1614,1375,1275,1219,1475,1547,995,939,1262,1333.5
"add_health_comm79","Social,Offline",1190,4154,2832,2512,3013,3520,2772,3062,3399,2948,3159,3155,3037.2
"add_health_comm8","Social,Offline",204,809,642,567,655,706,449,475,504,670,527,789,598.4
"add_health_comm80","Social,Offline",594,1745,1764,2156,2277,1992,1728,2330,1480,1299,2057,1687,1877
"add_health_comm81","Social,Offline",1290,3795,3337,3418,2996,3591,3403,3571,3496,3157,4011,3472,3445.2
"add_health_comm82","Social,Offline",921,4020,2333,1973,2511,3043,2270,2269,3698,2334,2469,2122,2502.2
"add_health_comm83","Social,Offline",1260,3583,3276,3538,3579,3365,3829,3515,3350,3961,3735,3307,3545.5
"add_health_comm84","Social,Offline",1545,4003,4755,4677,4994,5456,4226,4828,4154,3845,4953,4740,4662.8
"add_health_comm9","Social,Offline",248,1004,625,942,771,1025,610,679,786,688,1080,774,798
"adjnoun","Informational",112,425,134,228,342,229,215,192,144,219,240,281,222.4
"advogato","Social,Online",5042,39227,8694,8663,8431,8697,8482,8308,8165,8749,8266,8327,8478.2
"aids_blogs_(2005)","Informational",146,180,177,392,443,352,352,481,357,461,470,265,375
"amazon_pages_(2012)","Informational",2879,3886,2785,2734,2547,2753,2685,2759,2842,2743,2767,2891,2750.6
"amazon_political_books_(2004)","Economic",105,441,424,397,277,186,181,377,472,392,709,415,383
"anaheim_traffic_network_(1992)","Transportation",416,634,3109,2403,3996,3977,3207,5117,2731,3049,1889,4044,3352.2
"anybeat","Social,Online",12645,49132,20215,20141,20081,19327,20011,20013,20542,19921,19341,20008,19960
"barcelona_traffic_(2016)","Transportation",930,1798,4361,6727,4083,4999,6060,3756,4601,4920,4621,4387,4851.5
"berlin_traffic_(2005)_1","Transportation",224,376,1413,1069,1969,1289,2672,1875,1955,1406,1419,1081,1614.8
"berlin_traffic_(2005)_2","Transportation",397,644,9448,3923,2581,2094,2806,3038,2385,1886,2821,3419,3440.1
"berlin_traffic_(2005)_3","Transportation",974,1611,4554,7572,6707,4479,5580,7684,4821,5569,5096,5515,5757.7
"berlin_traffic_(2005)_4","Transportation",350,553,1685,2913,2916,3533,1464,1874,1518,2990,2673,1475,2304.1
"berlin_traffic_(2005)_5","Transportation",359,595,3370,2948,2205,3546,2157,3141,1454,2934,2742,4928,2942.5
"bible_nouns","Informational",1707,9059,3970,3401,2627,2869,2902,2711,2719,2748,3045,2955,2994.7
"bitcoin","Social,Online",3775,14120,5677,6177,5612,5756,5797,5509,5874,5900,6065,5812,5817.9
"bitcoin_alpha","Economic",5875,21489,9084,9255,8431,9373,9036,8507,9426,8961,8776,8478,8932.7
"blumenau_drug","Biological",75,181,187,225,530,139,83,156,173,170,436,284,238.3
"c._elegans_interactomes_(2009)_1","Biological",345,400,1406,1192,1232,1224,1254,2827,1566,1118,1462,947,1422.8
"c._elegans_interactomes_(2009)_2","Biological",683,1543,1344,2211,1505,1820,1859,1862,1627,2507,2540,1780,1905.5
"c._elegans_interactomes_(2009)_3","Biological",117,123,115,167,197,166,368,214,697,165,127,206,242.2
"c._elegans_interactomes_(2009)_4","Biological",1084,1602,2641,2009,1945,2019,2019,2154,2077,2099,2324,2052,2133.9
"c._elegans_interactomes_(2009)_5","Biological",1108,1500,2323,3018,2329,2306,2828,2361,2295,2006,2190,2727,2438.3
"c._elegans_interactomes_(2009)_6","Biological",2214,3538,4251,4759,3878,3968,4115,4277,4095,4244,4212,3871,4167
"c._elegans_interactomes_(2009)_7","Biological",297,2148,549,490,1294,778,722,755,810,444,781,590,721.3
"c._elegans_interactomes_(2009)_8","Biological",279,2287,709,494,610,650,752,591,512,703,531,527,607.9
"c._elegans_interactomes_(2009)_9","Biological",269,2902,674,527,862,445,415,374,658,728,593,433,570.9
"c._elegans_neurons_(1986)","Biological",297,2148,511,471,561,1130,747,497,857,588,657,609,662.8
"cat_brain_(2013)","Biological",65,730,115,109,185,110,158,119,106,131,217,329,157.9
"cat_cerebral_hemisphere_1","Biological",95,1170,223,278,212,170,169,182,267,181,193,135,201
"cat_cerebral_hemisphere_2","Biological",52,515,86,108,255,106,111,128,88,136,162,180,136
"celegans_2019_hermaphrodite_chemical_corrected","Biological",446,4172,879,1035,755,1017,1032,856,837,1545,924,1391,1027.1
"celegans_2019_hermaphrodite_chemical_synapse","Biological",313,2932,682,578,522,890,2224,689,518,555,547,588,779.3
"celegans_2019_hermaphrodite_gap_junction_corrected","Biological",460,1432,1537,1356,1101,1262,1774,1081,1189,1198,1486,1341,1332.5
"celegans_2019_hermaphrodite_gap_junction_synapse","Biological",279,962,611,648,506,587,582,827,699,705,811,457,643.3
"celegans_2019_male_chemical_corrected","Biological",559,4500,1251,1333,959,1522,1121,1610,978,1055,1398,1019,1224.6
"celegans_2019_male_chemical_synapse","Biological",328,2832,734,1177,1102,796,996,724,538,664,645,781,815.7
"celegans_2019_male_gap_junction_corrected","Biological",484,1597,1711,1153,1480,1283,1466,1913,1330,1193,1958,1427,1491.4
"celegans_2019_male_gap_junction_synapse","Biological",298,1171,794,769,4088,710,583,1813,717,677,650,1525,1232.6
"celegans_interactomes_BPmaps","Biological",345,400,1673,882,1221,912,1484,1129,1181,1273,1117,1521,1239.3
"celegans_interactomes_Genetic","Biological",683,1543,1571,1807,1974,2355,3568,2059,1612,1644,1747,1384,1972.1
"celegans_interactomes_IntegratedNetwork","Biological",5966,177161,27154,27302,26050,25887,26693,24989,25022,24571,25556,26746,25997
"celegans_interactomes_Interolog","Biological",2378,13179,6704,7010,7235,7336,7102,6367,6626,7709,7176,6952,7021.7
"celegans_interactomes_LCI","Biological",117,123,519,143,1082,151,143,328,129,227,154,251,312.7
"celegans_interactomes_Microarray","Biological",2333,136859,5813,5828,5861,5852,5489,6080,5435,5516,5663,5640,5717.7
"celegans_interactomes_Phenotypes","Biological",889,22652,1375,1715,1692,1699,1831,1851,1446,1558,1757,1570,1649.4
"celegans_interactomes_WI8","Biological",2214,3538,4938,3902,4390,3926,4329,4196,4498,4578,4036,3947,4274
"celegans_interactomes_wi2004","Biological",1084,1602,2129,2299,2061,2617,2966,2183,2511,1909,2177,2314,2316.6
"celegans_interactomes_wi2007","Biological",1108,1500,2369,2166,2327,2039,2011,3568,2385,2323,2126,2396,2371
"celegans_metabolic","Biological",453,2025,790,770,726,754,621,659,706,676,935,729,736.6
"celegansneural","Biological",297,2148,487,626,606,496,655,656,414,737,738,810,622.5
"centrality_literature_(1948-1979)","Informational",118,613,411,411,127,277,401,156,341,275,520,188,310.7
"chicago_road","Transportation",12979,20627,68550,68709,68032,69076,65992,69079,68393,67015,66724,70203,68177.3
"college_freshmen","Social,Offline",32,422,84,158,31,49,51,50,49,34,72,48,62.6
"collins_yeast","Biological",1004,8319,4580,5039,3749,3876,7138,4121,3717,3948,3973,3714,4385.5
"contact","Social,Offline",274,2124,1792,464,634,1170,735,500,556,1034,1034,539,845.8
"contiguous_usa","Transportation",49,107,116,140,517,147,215,125,194,92,164,240,195
"copenhagen_calls","Social,Offline",347,477,1223,1033,1623,1743,1175,1965,1475,1123,1599,1211,1417
"copenhagen_fb_friends","Social,Offline",800,6418,1734,1648,1499,1574,1492,1422,2479,1641,1278,1895,1666.2
"copenhagen_sms","Social,Offline",457,628,1946,2057,1750,2005,1446,1811,1597,1577,1808,1851,1784.8
"cora","Informational",23166,89157,47868,47104,44359,47565,46556,47467,48027,48478,47127,49267,47381.8
"deezer_europe","Social,Online",28281,92752,60098,60973,58737,56703,58544,61093,57322,58280,58002,57809,58756.1
"digg_reply","Social,Online",29652,84781,47344,45930,47647,46396,48908,46141,48442,47844,48257,46860,47376.9
"diseasome_shared","Biological",516,1188,2816,1896,2250,4690,2241,2217,2585,3033,2142,1706,2557.6
"dnc","Social,Online",849,10384,2769,2336,2470,2256,2976,2882,2400,2502,2409,2711,2571.1
"dutch_school_klas12b-net-1","Social,Offline",26,63,109,69,44,48,30,56,66,32,58,77,58.9
"dutch_school_klas12b-net-2","Social,Offline",26,101,48,152,53,27,34,58,73,50,41,105,64.1
"dutch_school_klas12b-net-3","Social,Offline",26,164,44,51,25,33,38,45,42,48,59,43,42.8
"dutch_school_klas12b-net-4","Social,Offline",26,111,60,47,30,64,29,44,51,37,56,31,44.9
"ecoli_transcription_v1.0","Biological",329,456,654,778,989,563,599,750,552,808,1206,665,756.4
"ecoli_transcription_v1.1","Biological",328,456,1290,676,627,547,658,985,873,598,1259,544,805.7
"ego_social_facebook_combined","Social,Online",4039,88234,9794,9891,9722,10483,10149,10161,9514,11204,12685,9909,10351.2
"email_network","Social,Online",1133,5451,2174,1927,1946,2223,2273,2424,2404,2123,2096,2209,2179.9
"email_network_(uni._r-v,_spain,_2003)","Social,Offline",1133,5451,2383,1957,2206,2277,2115,2472,2368,2278,2344,1910,2231
"eu_airlines","Transportation",417,2953,627,868,7236,950,900,5317,792,754,775,667,1888.6
"european_airline_network","Transportation",417,2953,853,1209,598,614,847,931,800,788,936,588,816.4
"euroroad","Transportation",1039,1305,5146,5922,7244,6583,7111,6028,5603,6724,6442,12841,6964.4
"euroroad_network_(2011)","Transportation",1039,1305,5344,4916,5950,5952,6902,6193,5982,4938,5783,5337,5729.7
"faa_preferred_routes_(2010)","Transportation",1226,2408,3586,3222,2840,2775,3053,3223,3809,3671,3203,3168,3255
"faa_routes","Transportation",1226,2408,3604,3321,3045,2846,3120,2985,3153,4243,3582,2921,3282
"facebook_friends","Social,Online",329,1954,744,1085,688,620,997,732,1507,1188,720,925,920.6
"facebook_organizations_L1","Social,Online",5793,30753,21417,19255,19344,21204,17661,18703,19276,19023,19697,18943,19452.3
"facebook_organizations_L2","Social,Online",5524,94218,10455,10647,10893,9409,9633,10658,10636,10413,11653,10481,10487.8
"facebook_organizations_M1","Social,Online",1429,19357,2935,2935,2731,3185,2879,3219,2325,3032,2966,2627,2883.4
"facebook_organizations_M2","Social,Online",3862,87324,7865,8118,7162,8270,7670,7781,8391,7006,7817,7571,7765.1
"facebook_organizations_S1","Social,Online",320,2369,781,984,824,528,1058,598,688,681,961,511,761.4
"facebook_organizations_S2","Social,Online",165,726,326,378,310,356,436,346,360,287,279,206,328.4
"faculty_hiring_networks_(comp._sci.,_business,_history)_1","Economic",206,2741,414,423,674,353,357,941,361,783,291,350,494.7
"faculty_hiring_networks_(comp._sci.,_business,_history)_2","Economic",113,2944,191,399,207,291,238,255,358,450,461,243,309.3
"faculty_hiring_networks_(comp._sci.,_business,_history)_3","Economic",145,2266,410,380,764,1096,334,288,308,341,257,214,439.2
"family_planning_in_korea_1","Social,Offline",33,68,383,258,96,98,42,39,111,97,110,215,144.9
"family_planning_in_korea_2","Social,Offline",35,84,75,68,70,78,78,69,41,56,52,46,63.3
"fao_multiplex_trade_network","Economic",183,945,219,292,513,259,230,381,238,182,257,483,305.4
"florentine_families","Social,Offline",15,27,34,20,21,21,29,41,25,76,13,25,30.5
"foldoc","Informational",13356,91471,26988,25575,24814,25833,26635,24477,24158,24393,25746,25294,25391.3
"foodweb_baywet","Biological",128,2075,229,307,403,236,279,1642,301,327,201,232,415.7
"foodweb_little_rock","Biological",183,2434,273,319,299,330,422,633,329,823,316,370,411.4
"fungal_growth_networks_1","Biological",305,465,3911,4878,3043,3418,1195,3984,2484,3500,2800,1710,3092.3
"fungal_growth_networks_10","Biological",251,399,1490,1602,1822,1506,1789,3228,2418,1207,4369,2128,2155.9
"fungal_growth_networks_11","Biological",192,307,1441,2015,988,1723,1349,1200,1715,2474,925,1783,1561.3
"fungal_growth_networks_12","Biological",199,311,1450,779,1244,1796,1563,1755,2182,654,1190,2421,1503.4
"fungal_growth_networks_13","Biological",283,437,3958,3797,3640,1666,1868,4858,980,3672,4090,3315,3184.4
"fungal_growth_networks_14","Biological",305,477,4294,1750,1853,1549,1403,3101,3331,1126,1785,1428,2162
"fungal_growth_networks_15","Biological",281,429,2449,2004,1482,1165,2241,4929,4327,1357,4396,3426,2777.6
"fungal_growth_networks_16","Biological",311,474,2904,2097,1586,2739,4699,3135,1778,5788,2215,2077,2901.8
"fungal_growth_networks_17","Biological",224,348,718,1181,1234,1242,1412,1199,1724,1118,1871,1371,1307
"fungal_growth_networks_18","Biological",257,302,2917,1919,3358,1267,1515,1711,3239,4119,1722,1999,2376.6
"fungal_growth_networks_19","Biological",411,488,8668,3140,2975,4022,4302,6897,3223,2993,4033,3641,4389.4
"fungal_growth_networks_2","Biological",142,159,1980,762,486,812,1222,1173,747,946,944,769,984.1
"fungal_growth_networks_20","Biological",176,199,2545,1851,1682,1678,1706,1814,1247,2073,1776,1961,1833.3
"fungal_growth_networks_21","Biological",116,134,1629,2053,800,624,1204,611,971,1020,961,1160,1103.3
"fungal_growth_networks_22","Biological",318,381,1669,3067,3915,3065,2736,3623,3331,1537,1767,1702,2641.2
"fungal_growth_networks_23","Biological",339,369,3347,1763,2121,3533,7501,3904,5532,2111,2472,2624,3490.8
"fungal_growth_networks_24","Biological",359,443,2849,3308,4106,1776,2222,2605,1989,4236,5041,1573,2970.5
"fungal_growth_networks_25","Biological",386,460,3193,1703,3262,2082,4356,3724,2602,2969,3565,2860,3031.6
"fungal_growth_networks_26","Biological",346,417,3095,1640,1856,1930,1876,1247,2420,1547,2332,4439,2238.2
"fungal_growth_networks_27","Biological",254,286,1651,1841,935,1386,1055,1269,973,2559,4279,1241,1718.9
"fungal_growth_networks_28","Biological",158,200,632,516,752,572,626,465,592,419,742,394,571
"fungal_growth_networks_29","Biological",120,163,531,373,403,690,358,382,540,243,457,234,421.1
"fungal_growth_networks_3","Biological",223,276,1153,1648,811,691,997,686,1136,600,785,1342,984.9
"fungal_growth_networks_30","Biological",182,224,635,593,642,893,793,1022,739,1845,1785,1054,1000.1
"fungal_growth_networks_31","Biological",132,171,553,321,504,1631,551,313,406,386,767,244,567.6
"fungal_growth_networks_4","Biological",322,404,1638,3457,2060,2312,1781,1859,1179,1489,2552,1876,2020.3
"fungal_growth_networks_5","Biological",146,175,415,737,2148,810,808,460,968,1386,585,858,917.5
"fungal_growth_networks_6","Biological",121,154,447,906,449,835,838,1110,403,289,908,319,650.4
"fungal_growth_networks_7","Biological",332,412,1197,1953,2289,1828,1879,1455,1627,1571,2073,1717,1758.9
"fungal_growth_networks_8","Biological",84,86,448,370,252,703,328,639,370,1035,292,210,464.7
"fungal_growth_networks_9","Biological",187,218,1016,3195,622,956,1430,1526,848,1767,1171,1134,1366.5
"garfield_s_citation_networks_(2001)_1","Informational",207,777,298,425,332,349,771,388,327,387,694,361,433.2
"garfield_s_citation_networks_(2001)_2","Informational",1024,4916,1716,1811,1340,1653,2039,1604,1678,1556,1636,2261,1729.4
"gemsec_ro","Social,Online",41773,125826,94232,91205,90936,91833,89841,88191,90241,91129,93355,90396,91135.9
"genetic_multiplex_Arabidopsis","Biological",6692,16064,10109,11577,10342,10875,10359,9909,11303,11156,10614,9939,10618.3
"genetic_multiplex_Candida","Biological",303,314,809,623,427,616,267,305,288,339,1072,471,521.7
"genetic_multiplex_Celegans","Biological",3692,7650,5646,5621,6003,6535,5342,5695,5860,5535,5481,6021,5773.9
"genetic_multiplex_DanioRerio","Biological",31,41,86,67,136,106,242,133,51,205,95,92,121.3
"genetic_multiplex_Drosophila","Biological",8114,38909,15042,14528,15547,15129,14563,15041,14476,15005,14408,14453,14819.2
"genetic_multiplex_Gallus","Biological",205,234,278,267,418,218,332,161,213,156,280,206,252.9
"genetic_multiplex_Homo","Biological",18136,137630,28714,28774,28107,27177,28800,27357,27712,27426,27457,27814,27933.8
"genetic_multiplex_HumanHIV1","Biological",1005,1155,1254,1379,1157,1045,920,1047,2315,994,839,1160,1211
"genetic_multiplex_HumanHerpes4","Biological",189,191,352,580,312,261,237,396,185,564,296,387,357
"genetic_multiplex_Mus","Biological",7402,16858,10919,11555,11193,11781,11084,11629,12113,11154,11337,11722,11448.7
"genetic_multiplex_Plasmodium","Biological",1158,2402,2121,2090,2083,2365,1999,1906,2060,2207,2265,2172,2126.8
"genetic_multiplex_Rattus","Biological",2350,3484,3106,3047,3163,4108,2954,3230,3135,2979,3286,3002,3201
"genetic_multiplex_Sacchcere","Biological",6567,223539,10049,9596,10172,10581,10095,10512,10410,10694,10520,10518,10314.7
"genetic_multiplex_Sacchpomb","Biological",4078,55251,6526,6601,6713,6938,6309,6203,6034,6672,6526,6483,6500.5
"genetic_multiplex_Xenopus","Biological",263,350,970,871,1098,768,796,3154,657,1341,933,730,1131.8
"german_highway_system_(2002)","Transportation",1168,1243,9568,7761,7313,12062,7309,6970,7817,12222,9894,8320,8923.6
"github_2","Social,Online",37700,289003,53584,52512,53234,53292,51701,53216,53816,53837,54224,52470,53188.6
"global_language_network_(2014)_1","Informational",247,415,369,307,366,1227,337,301,581,299,269,378,443.4
"global_language_network_(2014)_2","Informational",134,282,213,171,124,212,643,183,263,208,178,743,293.8
"gnutella_04","Technological",10876,39994,21671,21758,22233,21585,21721,22252,21347,21186,20906,21518,21617.7
"gnutella_06","Technological",8717,31525,17041,17503,17040,16500,17234,16629,17465,16482,17188,17912,17099.4
"gnutella_08","Technological",6299,20776,12662,12938,12889,12438,11922,12307,12134,13846,12530,12262,12592.8
"gnutella_09","Technological",8104,26008,15414,16423,15715,16016,16106,15958,16448,15119,16255,15786,15924
"gnutella_24","Technological",26498,65359,49736,50006,51611,50087,49918,50290,50224,49799,50673,51283,50362.7
"gnutella_25","Technological",22663,54693,43114,45119,42330,43166,45764,45286,42984,43265,42506,43592,43712.6
"gnutella_30","Technological",36646,88303,69385,68373,71545,70877,72385,69187,69891,69651,69307,72370,70297.1
"google","Social,Online",15763,148585,21549,22212,21370,21384,22013,21466,21643,21068,21774,22018,21649.7
"gplus","Social,Online",23613,39182,23468,22256,23326,22695,22407,22281,23002,23754,23197,22981,22936.7
"gplus_1","Social,Online",4805,344852,7805,8506,8664,8012,8476,7922,7754,8193,8032,8599,8196.3
"gplus_10","Social,Online",1648,151765,2707,2915,2802,2579,3029,2874,2924,2880,3381,2911,2900.2
"gplus_3","Social,Online",1602,165654,3560,2686,2748,2695,2699,2675,2449,2776,2635,2487,2741
"gplus_4","Social,Online",4602,430976,8086,7266,7767,8351,8459,8790,7634,8408,8128,7785,8067.4
"gplus_5","Social,Online",4839,263126,8277,7915,8395,9171,9033,8708,9124,8296,8489,8769,8617.7
"gplus_6","Social,Online",3545,259796,6434,6291,6069,6315,6137,5906,6110,6607,6561,5831,6226.1
"gplus_7","Social,Online",3870,469544,6734,6211,6228,7036,7651,6624,7015,6855,6301,7745,6840
"gplus_8","Social,Online",2761,152646,4318,4726,4436,4398,4723,4651,4756,4796,4748,4135,4568.7
"gplus_9","Social,Online",2455,433841,4644,4022,4408,5024,4373,4263,3871,4311,4594,4178,4368.8
"guava_library_dependencies_(2012)","Technological",457,926,1438,1590,1401,1084,1674,1548,913,5365,1412,1081,1750.6
"hamsterer","Social,Online",2000,16097,3685,3992,3808,3705,3558,4361,3798,3764,3388,3952,3801.1
"high_school_dynamic_contacts_(2011-2012)_1","Social,Offline",126,1709,318,250,286,321,234,264,389,928,314,279,358.3
"high_school_dynamic_contacts_(2011-2012)_2","Social,Offline",180,2220,381,243,382,411,397,424,428,384,516,511,407.7
