,Name,Entropy,Complexity
0,scotus_majority_2007.txt,0.1675001569064339,0.16745404471184658
0,ugandan_village_health-advice_1.txt,0.22476641878235656,0.216780925490678
0,metabolic_networks_from_kegg_(2006)_21.txt,0.17916055029282638,0.17696305687167926
0,linux.txt,0.18015232888450963,0.180088681095037
0,metabolic_networks_from_kegg_(2006)_23.txt,0.17030594054244855,0.16947669604387983
0,genetic_multiplex_Celegans.txt,0.08876888989135845,0.08787916962158468
0,deezer_europe.txt,0.13439972888191964,0.13426556697661363
0,world_subways_(2009)_8.txt,0.14254043048714687,0.13064045439114577
0,metabolic_networks_from_kegg_(2006)_2.txt,0.18080525589636748,0.17885932455267606
0,ugandan_village_health-advice_3.txt,0.3018743742214327,0.2908725158363812
0,celegans_2019_male_gap_junction_corrected.txt,0.23993482518224174,0.23554936235570464
0,mouse_visual_cortex_(2011)_1.txt,0.2892375282380069,0.23147617496732134
0,route_views_as_graphs_(1999-2000)_8.txt,0.09694493844061215,0.096005583455349
0,contiguous_usa.txt,0.3610971764494823,0.34270995538414084
0,residence_hall.txt,0.5064349112556331,0.4777861002216959
0,p._pacificus_nematode_(2013)_1.txt,0.287963952005623,0.2716527651482231
0,twitter_3.txt,0.7111855962776402,0.5324842654800387
0,add_health_comm52.txt,0.2227230142184456,0.22160534248340294
0,add_health_comm46.txt,0.25264039191264775,0.2511063350502728
0,contact.txt,0.26494432807734486,0.25588929812698497
0,java_packages_(various)_5.txt,0.13042932839098725,0.12941435459382056
0,hiv_transmission.txt,0.04825841022350745,0.04713267199447628
0,global_language_network_(2014)_1.txt,0.09522778202771569,0.09346448462191086
0,java_packages_(various)_4.txt,0.192985905841323,0.1893950476716944
0,add_health_comm47.txt,0.2957702771764195,0.29313655830949464
0,add_health_comm53.txt,0.21827087756902264,0.21553844155444207
0,faa_routes.txt,0.15532390218636577,0.15335033626797262
0,twitter_2.txt,0.8366346818180296,0.4365162485652467
0,add_health_comm84.txt,0.19513981231876285,0.19454676778425836
0,facebook_organizations_S2.txt,0.3402548229408869,0.32349316493966124
0,route_views_as_graphs_(1999-2000)_9.txt,0.09641911966568398,0.0952488974469401
0,anaheim_traffic_network_(1992).txt,0.17592488175909268,0.1689716161457272
0,highschool.txt,0.4611928397061063,0.4188144795915177
0,ugandan_village_health-advice_2.txt,0.22523700183351322,0.2206852414596803
0,world_subways_(2009)_9.txt,0.14866409374163791,0.14331625341816642
0,metabolic_networks_from_kegg_(2006)_3.txt,0.1664083037456997,0.16458273349159636
0,metabolic_networks_from_kegg_(2006)_22.txt,0.17200186428189226,0.17030238926777141
0,webkb_webkb_cornell_cocite.txt,0.6393866574719963,0.5163085333190693
0,ugandan_village_health-advice_15.txt,0.1774480546703289,0.1703642155762114
0,itc99_benchmark_circuits_4.txt,0.2377242420566684,0.22897229962674973
0,c._elegans_interactomes_(2009)_3.txt,0.04075614285759882,0.037516919661544364
0,celegans_2019_male_chemical_corrected.txt,0.3853397967840198,0.3748339371490489
0,law_firm.txt,0.7731722712092113,0.44308103093785217
0,india_bus_routes_(2016)_1.txt,0.16670737825272736,0.16446475496866672
0,fungal_growth_networks_17.txt,0.20261886354037117,0.19793538796460977
0,celegans_interactomes_IntegratedNetwork.txt,0.26935682204824685,0.26774230633111223
0,ugandan_village_friendship-15.txt,0.26700234583995824,0.2572930894999306
0,london_transport_network.txt,0.13099831691684072,0.12445499898659482
0,add_health_comm34.txt,0.23987766113856016,0.23895970791867593
0,fungal_growth_networks_5.txt,0.1351248351783123,0.12706528901752742
0,add_health_comm20.txt,0.3008689837733946,0.29735402696390745
0,cat_cerebral_hemisphere_1.txt,0.6623643897924298,0.4984022560741822
0,yeast_transcription.txt,0.10305453332695724,0.10050138658333635
0,genetic_multiplex_Mus.txt,0.0911663021412712,0.09069915920052923
0,twitch_de.txt,0.2910188058663831,0.2902925907265128
0,dnc.txt,0.2682403774374757,0.2633175633884519
0,celegans_interactomes_Microarray.txt,0.4253131495164813,0.410753920760886
0,facebook_organizations_M2.txt,0.43936591431825905,0.4343641340121733
0,fungal_growth_networks_4.txt,0.12751566381259186,0.12267464506735878
0,add_health_comm21.txt,0.32625640763868374,0.32092996330671236
0,zachary_karate_club_2.txt,0.3662176108564502,0.3289728298535358
0,add_health_comm35.txt,0.2676889410414862,0.2652164963149673
0,"faculty_hiring_networks_(comp._sci.,_business,_history)_1.txt",0.5684127208145445,0.5024898432683698
0,genetic_multiplex_Arabidopsis.txt,0.10151707418881205,0.10099564920113768
0,chicago_road.txt,0.11246727440938828,0.10997017570433655
0,gnutella_04.txt,0.16106775796928977,0.16095049905335335
0,ugandan_village_friendship-14.txt,0.4054231129209293,0.38312738246330913
0,fungal_growth_networks_16.txt,0.18814705048717084,0.18297317341426597
0,montreal.txt,0.3903058615096075,0.33406594158732017
0,digg_reply.txt,0.10013362096583914,0.09998499293665838
0,genetic_multiplex_DanioRerio.txt,0.2084374470983806,0.1813633818586533
0,c._elegans_interactomes_(2009)_2.txt,0.1650782296955066,0.16332778316123922
0,itc99_benchmark_circuits_5.txt,0.2440644731768077,0.23874664328685033
0,student_cooperation.txt,0.2506770277924419,0.24079992773687645
0,ugandan_village_health-advice_14.txt,0.3043602681238296,0.2927195885849541
0,interactome_stelzl.txt,0.1042739824246236,0.10264951300904425
0,berlin_traffic_(2005)_4.txt,0.18331302010434478,0.17783282268024195
0,gemsec_ro.txt,0.13713953362582648,0.13694180458490557
0,ugandan_village_health-advice_16.txt,0.21124943714844566,0.2066627277642403
0,itc99_benchmark_circuits_7.txt,0.18061403234524903,0.17736249002440385
0,london_transport.txt,0.13099831691684072,0.12436852802843175
0,college_freshmen.txt,0.944601934600399,0.14828795450109436
0,india_bus_routes_(2016)_2.txt,0.1406615478145242,0.13770791911197613
0,fungal_growth_networks_28.txt,0.1460273629948288,0.1389994220539997
0,celegans_interactomes_BPmaps.txt,0.08449567010641652,0.07926208503484433
0,fungal_growth_networks_14.txt,0.1928179815735673,0.1834992169696356
0,political_books_network_(2004).txt,0.42146214837682455,0.387821330332495
0,german_highway_system_(2002).txt,0.09881117094052187,0.09218507529003295
0,ugandan_village_friendship-16.txt,0.3013858406633464,0.2968050803160456
0,gnutella_06.txt,0.16368035015923812,0.16352525835332934
0,"faculty_hiring_networks_(comp._sci.,_business,_history)_3.txt",0.6488745519374015,0.5255088827079925
0,copenhagen_calls.txt,0.137997528091873,0.13031812578125368
0,add_health_comm23.txt,0.3093404443647493,0.30478571667544013
0,cat_cerebral_hemisphere_2.txt,0.7382569987150823,0.4459260994627381
0,celegans_2019_hermaphrodite_gap_junction_corrected.txt,0.2504567394853103,0.2467955937551252
0,fungal_growth_networks_6.txt,0.14906688851076375,0.13901343682623807
0,add_health_comm37.txt,0.19721773278137822,0.19437724464386413
0,bitcoin.txt,0.13166901574369838,0.1314793281323124
0,celegans_interactomes_Interolog.txt,0.20376130641849124,0.20314301971440543
0,budapest_connectome_male_200k.txt,0.7116703294848127,0.6076686743756871
0,facebook_organizations_M1.txt,0.3950229587404855,0.3892626348915653
0,add_health_comm36.txt,0.23616761766237665,0.235524189855541
0,zachary_karate_club_1.txt,0.3535036007502867,0.31786468582307004
0,add_health_comm22.txt,0.29588786009415297,0.29140683335606066
0,fungal_growth_networks_7.txt,0.1247865911387779,0.11911562351003371
0,"faculty_hiring_networks_(comp._sci.,_business,_history)_2.txt",0.8167647349047277,0.4475429064309168
0,ugandan_village_friendship-17.txt,0.4423379577403002,0.3970832398005457
0,faa_preferred_routes_(2010).txt,0.15532390218636577,0.15310618162645095
0,fungal_growth_networks_15.txt,0.19148545090203228,0.18281709123196713
0,fungal_growth_networks_29.txt,0.15973260567896402,0.1468902775021451
0,india_bus_routes_(2016)_3.txt,0.1755501239051211,0.17457080877932524
0,polblogs.txt,0.3396256236503426,0.3336843582392245
0,itc99_benchmark_circuits_6.txt,0.23793628626753105,0.23107349670506885
0,c._elegans_interactomes_(2009)_1.txt,0.08449567010641652,0.07998403836957473
0,ugandan_village_health-advice_17.txt,0.3066158042683135,0.2938525713035701
0,berlin_traffic_(2005)_5.txt,0.19416719955363848,0.18742851042244246
0,roget_s_thesaurus_(1879).txt,0.2549730981835451,0.2527512759573779
0,berlin_traffic_(2005)_1.txt,0.2097384497982956,0.20551545187392486
0,c._elegans_interactomes_(2009)_5.txt,0.07606911211546237,0.0733180279383288
0,itc99_benchmark_circuits_2.txt,0.17839440672566964,0.1752349793493351
0,ugandan_village_health-advice_13.txt,0.19791287583829584,0.19409454219710787
0,moreno_taro.txt,0.4059989203416211,0.31956339975654563
0,fungal_growth_networks_11.txt,0.2150195995199663,0.20649088100969806
0,iscas89_benchmark_circuits_4.txt,0.13227476814118158,0.12729832978693095
0,gplus_9.txt,0.6915644919220001,0.6055976648827177
0,ugandan_village_friendship-13.txt,0.37580532849245535,0.3577084039558131
0,florentine_families.txt,0.44933693904049654,0.3333671397930686
0,uetz_screen_yeast_interactome_(2000).txt,0.09088379755685347,0.08230438988354388
0,fungal_growth_networks_3.txt,0.12902154533390525,0.12306493427766578
0,add_health_comm26.txt,0.2917905142449179,0.28939431945831473
0,garfield_s_citation_networks_(2001)_1.txt,0.2637867148888356,0.2559535922692098
0,add_health_comm32.txt,0.2825695968664233,0.2798932171445172
0,facebook_organizations_L1.txt,0.15719744539452707,0.15699901738952632
0,highschool_2012.txt,0.5925299780715506,0.5131640270879287
0,blumenau_drug.txt,0.2806108620353412,0.2651609280351122
0,guava_library_dependencies_(2012).txt,0.14362767926863657,0.14123185110086292
0,budapest_connectome_female_20k.txt,0.6723398783949089,0.5948446744355929
0,word_adjacency_french.txt,0.1054427913662659,0.10522690802208602
0,celegans_2019_hermaphrodite_gap_junction_synapse.txt,0.2882589784162096,0.28215187318462526
0,add_health_comm33.txt,0.17885119940233452,0.17769194852166512
0,fungal_growth_networks_2.txt,0.12873737063463073,0.11907415882136176
0,java_library_dependencies_(2014).txt,0.2619761424968248,0.25672413834780156
0,add_health_comm27.txt,0.19061103169845306,0.18902688184522498
0,ugandan_village_friendship-12.txt,0.32347078484419595,0.31626120462032514
0,gplus_8.txt,0.509705470621723,0.4936935486682443
0,high_school_dynamic_contacts_(2011-2012)_2.txt,0.5925299780715506,0.5179691263285994
0,fungal_growth_networks_10.txt,0.20472337337212562,0.19834924132129714
0,india_bus_routes_(2016)_6.txt,0.11598778555113792,0.1123513156534404
0,foodweb_little_rock.txt,0.5555201788034033,0.48256881332658
0,ugandan_village_health-advice_12.txt,0.24919336843120674,0.24222995259053598
0,itc99_benchmark_circuits_3.txt,0.19853347837632118,0.1932088188188715
0,reactome.txt,0.32628594024121466,0.3243482113551641
0,c._elegans_interactomes_(2009)_4.txt,0.08833825862065901,0.08614994575849855
0,berlin_traffic_(2005)_2.txt,0.183598002345938,0.17883339350971222
0,itc99_benchmark_circuits_1.txt,0.23941282910101608,0.2365884891741212
0,interactome_vidal.txt,0.11973659315894598,0.11865350989556964
0,c._elegans_interactomes_(2009)_6.txt,0.08489153619354849,0.08317223971165646
0,ugandan_village_health-advice_10.txt,0.3347866175033843,0.3242541707927496
0,india_bus_routes_(2016)_4.txt,0.19360964381578624,0.192809637273605
0,budapest_connectome_male_20k.txt,0.6503488285813469,0.5876481296451876
0,fungal_growth_networks_12.txt,0.20927288005032674,0.20069172874991806
0,ugandan_village_friendship-10.txt,0.40852963541164666,0.3886385124634444
0,garfield_s_citation_networks_(2001)_2.txt,0.2433575512127603,0.24171079049059754
0,add_health_comm31.txt,0.18881696894968836,0.18735637930391857
0,add_health_comm25.txt,0.25367450334588754,0.2510904615291321
0,add_health_comm19.txt,0.32403057474429536,0.31622328035140895
0,facebook_organizations_L2.txt,0.37035328378103005,0.368291444717902
0,highschool_2011.txt,0.6532459602411017,0.5235640855137895
0,genetic_multiplex_HumanHIV1.txt,0.02018248512028532,0.019119905831051595
0,twitch_es.txt,0.28982788065663884,0.28869850994633217
0,celegans_interactomes_LCI.txt,0.04075614285759882,0.03805814044426472
0,add_health_comm18.txt,0.3536390283858037,0.34528507147143883
0,add_health_comm24.txt,0.2638310827553324,0.26183454799429134
0,fungal_growth_networks_1.txt,0.18587841112341144,0.17658283317844853
0,add_health_comm30.txt,0.283263168973907,0.28148238577381424
0,ugandan_village_friendship-11.txt,0.3487839833329592,0.33982878981134956
0,fungal_growth_networks_13.txt,0.19213407654692505,0.1854904836972888
0,word_adjacency_spanish.txt,0.10448306536173062,0.1044169306460455
0,high_school_dynamic_contacts_(2011-2012)_1.txt,0.6532459602411018,0.5201858512390682
0,eu_airlines.txt,0.2972407865937128,0.2908252095645687
0,india_bus_routes_(2016)_5.txt,0.16702996019621108,0.16224305262726618
0,ugandan_village_health-advice_11.txt,0.21132308159426574,0.2072059350598463
0,c._elegans_interactomes_(2009)_7.txt,0.41699718674980946,0.4003553179142822
0,berlin_traffic_(2005)_3.txt,0.1635080759016115,0.160613815483929
0,reguly_yeast_interactome_(2006).txt,0.14774177471845476,0.14622707438374327
0,fungal_growth_networks_22.txt,0.12520757369232413,0.11828763543422677
0,gplus_6.txt,0.497167049101519,0.4812404407443265
0,gnutella_24.txt,0.09966324747511278,0.09929527525941896
0,gnutella_30.txt,0.09195437569580985,0.09155238201328705
0,add_health_comm29.txt,0.3199448587383465,0.3150299264712148
0,add_health_comm15.txt,0.2769682992765217,0.27462871700442826
0,water_distribution_network_1.txt,0.11110193458068333,0.10638577966358172
0,mouse_suprachiasmatic_nucleus_3.txt,0.34268140763004046,0.3233699213497137
0,webkb_webkb_cornell_link1.txt,0.16398834030110668,0.1590287566971767
0,us_airport_network_(top_500__2002).txt,0.2503677086629,0.24600421407128809
0,twitch_fr.txt,0.3179588671969112,0.31662438902697804
0,mouse_suprachiasmatic_nucleus_2.txt,0.350509096239702,0.33013313327028965
0,add_health_comm14.txt,0.3346800603513666,0.3303776716851007
0,dutch_school_klas12b-net-4.txt,0.6284956611167305,0.4044349141041105
0,add_health_comm28.txt,0.27688046471135447,0.27508486870588694
0,gnutella_25.txt,0.10043062234495019,0.10003328845499405
0,gplus_7.txt,0.5966732847666184,0.5650980244373808
0,fungal_growth_networks_23.txt,0.10400037117723275,0.0977337757513385
0,celegans_2019_hermaphrodite_chemical_corrected.txt,0.4319257761226145,0.41695854690051837
0,c._elegans_interactomes_(2009)_9.txt,0.484456846672162,0.4486694970890502
0,fungal_growth_networks_21.txt,0.14537333589412252,0.13979789020493166
0,twitch_ru.txt,0.2445773565287574,0.24386334520147127
0,genetic_multiplex_Homo.txt,0.15975899975439178,0.15966845790315295
0,gplus_5.txt,0.4641779570896259,0.4558195902511551
0,twitch_ptbr.txt,0.3605118607045307,0.3558049736573991
0,add_health_comm16.txt,0.3022892338079447,0.2990930485850237
0,water_distribution_network_2.txt,0.1041587908762808,0.09761550932778786
0,google.txt,0.21294821816393553,0.21276822929837624
0,mouse_suprachiasmatic_nucleus_1.txt,0.30873677142101846,0.2966125918226613
0,water_distribution_network_3.txt,0.08949776328238748,0.08484734232715334
0,add_health_comm17.txt,0.28228251868424337,0.28005685494875404
0,uc_irvine_students.txt,0.23620271656027808,0.23495990521677962
0,gplus_4.txt,0.5371272869508209,0.5197041868037379
0,fungal_growth_networks_20.txt,0.1306288582056531,0.11737863831283861
0,high_tech_company.txt,0.9007852010637708,0.1959384493071435
0,c._elegans_interactomes_(2009)_8.txt,0.46024059543765095,0.43327210119097065
0,cora.txt,0.15414396517117107,0.15406422525024352
0,genetic_multiplex_Sacchpomb.txt,0.2737403847962296,0.2724553073787906
0,word_assoc.txt,0.21183766229531048,0.2116867218361376
0,foldoc.txt,0.25852164779286063,0.2582953101586251
0,fungal_growth_networks_30.txt,0.13502861705747785,0.12802071638333445
0,pgp_strong.txt,0.1400805445526831,0.14005385112469376
0,fungal_growth_networks_24.txt,0.13169064601284997,0.12382760687111015
0,route_views_as_graphs_(1999-2000)_11.txt,0.14524776524538557,0.1438904249888135
0,fungal_growth_networks_18.txt,0.12980469664086638,0.11952854687962237
0,add_health_comm13.txt,0.27570016420901,0.27282804133820127
0,advogato.txt,0.20845926135587228,0.20809569649800602
0,dutch_school_klas12b-net-3.txt,0.7557049620719135,0.4194995401230475
0,jung.txt,0.23538227607423412,0.23487477144130933
0,winnipeg_traffic_(2016)_2.txt,0.1538137615145246,0.15043574783093983
0,lastfm_asia.txt,0.15195501608025921,0.15181316494231223
0,dutch_school_klas12b-net-2.txt,0.5871303900062305,0.45698582456812814
0,centrality_literature_(1948-1979).txt,0.3962647055203837,0.3677093202660961
0,add_health_comm12.txt,0.33454538489952873,0.3308124283215776
0,family_planning_in_korea_1.txt,0.3414471606201833,0.31264018719077785
0,hamsterer.txt,0.28970982602486794,0.2878338096520558
0,gplus_1.txt,0.49963284137815506,0.48752497848455434
0,word_adjacency_darwin.txt,0.159490072438289,0.15934474097471674
0,celegans_2019_hermaphrodite_chemical_synapse.txt,0.4643452642190226,0.4410393371180704
0,collins_yeast.txt,0.31776492997121586,0.31258423309901545
0,fungal_growth_networks_19.txt,0.1196506772829921,0.11173217950798499
0,route_views_as_graphs_(1999-2000)_10.txt,0.1456011527796854,0.14399212849747672
0,fungal_growth_networks_25.txt,0.12003302094960254,0.11442057797522935
0,fungal_growth_networks_31.txt,0.14931742860152614,0.14111219573953945
0,european_airline_network.txt,0.2972407865937128,0.2912363092604193
0,webkb_webkb_texas_cocite.txt,0.6985204497716926,0.5170207382684803
0,gplus_10.txt,0.6212978004646198,0.5626970013447926
0,celegansneural.txt,0.41699718674980946,0.40026644866308503
0,itc99_benchmark_circuits_8.txt,0.18366629917771868,0.1817026150688588
0,fungal_growth_networks_27.txt,0.11642764127615662,0.10859238752014162
0,aids_blogs_(2005).txt,0.060886443377423785,0.056800565699896985
0,budapest_connectome_female_1m.txt,0.7634776384627856,0.6046751944854569
0,route_views_as_graphs_(1999-2000)_12.txt,0.1468555831125972,0.14563650981107953
0,gplus_3.txt,0.6461331692171116,0.5742869320229506
0,gnutella_09.txt,0.14263250610027337,0.1423606687149261
0,add_health_comm10.txt,0.2963955196284169,0.2933212990073102
0,fungal_growth_networks_9.txt,0.1256205015262063,0.11984466805689886
0,add_health_comm38.txt,0.29115659352519413,0.28862683150292295
0,7th_graders.txt,0.8364947487266267,0.3232582344113491
0,winnipeg_traffic_(2016)_1.txt,0.1483201159385272,0.14448694838526355
0,interactome_pdz.txt,0.11855739766937251,0.11172492597399059
0,copenhagen_fb_friends.txt,0.3669742073790495,0.36083336086249806
0,itc99_benchmark_circuits_10.txt,0.18071302889723656,0.17829631815874078
0,genetic_multiplex_Candida.txt,0.021941491949757544,0.01991658013606763
0,add_health_comm39.txt,0.2762961069970423,0.27391425790233054
0,adjnoun.txt,0.36015061002155957,0.3400906732157554
0,fungal_growth_networks_8.txt,0.11257790426057027,0.1014664765853514
0,dutch_school_klas12b-net-1.txt,0.4414503969650732,0.362514680518392
0,family_planning_in_korea_2.txt,0.39191895054773934,0.34126122093999295
0,add_health_comm11.txt,0.31277971412931455,0.3061580542467017
0,gnutella_08.txt,0.15170817953779028,0.1514208984645966
0,route_views_as_graphs_(1999-2000)_13.txt,0.14673788356156425,0.14540278840178925
0,fungal_growth_networks_26.txt,0.11874301383558693,0.11350551826878098
0,genetic_multiplex_Rattus.txt,0.06378585852412677,0.0622386787397535
0,genetic_multiplex_HumanHerpes4.txt,0.0201870243088865,0.019202541703057865
0,c._elegans_neurons_(1986).txt,0.4169971867498095,0.3944519182122729
0,itc99_benchmark_circuits_9.txt,0.19458883632314386,0.18965515577000708
0,inploid.txt,0.09478585502448818,0.09471420440445226
0,world_subways_(2009)_4.txt,0.14956588693483766,0.13953916156254995
0,metabolic_networks_from_kegg_(2006)_13.txt,0.19238480782495465,0.18982995846533035
0,webkb_webkb_wisconsin_link1.txt,0.1753190931330631,0.1735241567115946
0,celegans_2019_male_gap_junction_synapse.txt,0.2911314658651126,0.282988166411374
0,add_health_comm6.txt,0.38221984557298155,0.36286257363287716
0,route_views_as_graphs_(1999-2000)_4.txt,0.1456637360201368,0.1444184412229154
0,rome_roads_(1999).txt,0.12074852667094797,0.1170323959578041
0,add_health_comm76.txt,0.5564378663365563,0.4685163010432115
0,add_health_comm62.txt,0.21228935321054354,0.21069471704420512
0,genetic_multiplex_Xenopus.txt,0.11113244475715471,0.105216649218751
0,software_function-callgraphs_(2002)_1.txt,0.10865900101518822,0.10673532271966325
0,ugandan_village_friendship-1.txt,0.2749707017403089,0.2643188612866017
0,add_health_comm63.txt,0.3378142629582449,0.3198562578022873
0,add_health_comm77.txt,0.6483317094328706,0.45334633735031404
