"Name","NetworkDomain","Nodes","Edges"
"itc99_benchmark_circuits_1","Technological",149,273
"itc99_benchmark_circuits_10","Technological",737,1341
"itc99_benchmark_circuits_2","Technological",998,1928
"itc99_benchmark_circuits_3","Technological",441,802
"itc99_benchmark_circuits_4","Technological",167,309
"itc99_benchmark_circuits_5","Technological",159,293
"itc99_benchmark_circuits_6","Technological",189,361
"itc99_benchmark_circuits_7","Technological",770,1415
"itc99_benchmark_circuits_8","Technological",1036,2022
"itc99_benchmark_circuits_9","Technological",362,617
"ito_core_yeast_interactome_(2001)","Biological",426,521
"java_library_dependencies_(2014)","Technological",249,802
"java_packages_(various)_1","Technological",105,292
"java_packages_(various)_2","Technological",192,488
"java_packages_(various)_3","Technological",228,491
"java_packages_(various)_4","Technological",398,943
"java_packages_(various)_5","Technological",504,1139
"java_packages_(various)_6","Technological",486,2717
"javax,_java,_jung,_appengine_dependencies_(2010)_1","Technological",96,179
"javax,_java,_jung,_appengine_dependencies_(2010)_2","Technological",435,1303
"javax,_java,_jung,_appengine_dependencies_(2010)_3","Technological",1031,4408
"jdk","Technological",6434,150985
"jung","Technological",6120,138706
"kapferer_tailor_shop_(1972)_1","Social,Offline",39,169
"kapferer_tailor_shop_(1972)_2","Social,Offline",39,248
"lastfm_asia","Social,Online",7624,27806
"law_firm","Social,Offline",71,2571
"linux","Technological",30837,213954
"london_transport_network","Transportation",369,430
"london_transport","Transportation",369,441
"macaque_cortical_connectivity_(cocomac)_1","Biological",94,1515
"macaque_cortical_connectivity_(cocomac)_2","Biological",71,438
"macaque_cortical_connectivity_(cocomac)_3","Biological",47,313
"macaque_visual_cortex_(1991)_1","Biological",30,190
"macaque_visual_cortex_(1991)_2","Biological",32,194
"medieval_russia_trade_network","Economic",39,53
"messal_shale","Biological",700,6444
"metabolic_networks_from_kegg_(2006)_1","Biological",880,2296
"metabolic_networks_from_kegg_(2006)_10","Biological",861,2011
"metabolic_networks_from_kegg_(2006)_11","Biological",769,1858
"metabolic_networks_from_kegg_(2006)_12","Biological",619,1501
"metabolic_networks_from_kegg_(2006)_13","Biological",464,1115
"metabolic_networks_from_kegg_(2006)_14","Biological",813,2103
"metabolic_networks_from_kegg_(2006)_15","Biological",601,1536
"metabolic_networks_from_kegg_(2006)_16","Biological",1042,2764
"metabolic_networks_from_kegg_(2006)_17","Biological",808,2105
"metabolic_networks_from_kegg_(2006)_18","Biological",598,1425
"metabolic_networks_from_kegg_(2006)_19","Biological",609,1476
"metabolic_networks_from_kegg_(2006)_2","Biological",610,1482
"metabolic_networks_from_kegg_(2006)_20","Biological",610,1481
"metabolic_networks_from_kegg_(2006)_21","Biological",600,1421
"metabolic_networks_from_kegg_(2006)_22","Biological",783,1986
"metabolic_networks_from_kegg_(2006)_23","Biological",816,1977
"metabolic_networks_from_kegg_(2006)_24","Biological",896,2186
"metabolic_networks_from_kegg_(2006)_25","Biological",337,806
"metabolic_networks_from_kegg_(2006)_26","Biological",759,1771
"metabolic_networks_from_kegg_(2006)_3","Biological",725,1657
"metabolic_networks_from_kegg_(2006)_4","Biological",965,2353
"metabolic_networks_from_kegg_(2006)_5","Biological",546,1289
"metabolic_networks_from_kegg_(2006)_6","Biological",354,856
"metabolic_networks_from_kegg_(2006)_7","Biological",360,887
"metabolic_networks_from_kegg_(2006)_8","Biological",774,1818
"metabolic_networks_from_kegg_(2006)_9","Biological",300,712
"montreal","Social,Offline",33,78
"moreno_taro","Social,Offline",22,78
"mouse_suprachiasmatic_nucleus_1","Biological",179,705
"mouse_suprachiasmatic_nucleus_2","Biological",155,744
"mouse_suprachiasmatic_nucleus_3","Biological",176,803
"mouse_visual_cortex_(2011)_1","Biological",29,44
"mouse_visual_cortex_(2011)_2","Biological",193,214
"new_guinea_tribes","Social,Offline",16,58
"openflights","Transportation",3214,66771
"p._pacificus_nematode_(2013)_1","Biological",54,141
"p._pacificus_nematode_(2013)_2","Biological",50,141
"pgp_strong","Social,Online",39796,301498
"physician_trust","Social,Offline",241,1098
"polblogs","Informational",1224,19090
"political_books_network_(2004)","Informational",105,441
"power","Technological",4941,6594
"reactome","Biological",6327,147547
"reguly_yeast_interactome_(2006)","Biological",1213,2556
"residence_hall","Social,Offline",217,2672
"rhesus_brain_(2012)","Biological",242,3054
"rhesus_cortex_(2014)","Biological",91,1401
"roget's_thesaurus_(1879)","Informational",994,3640
"rome_roads_(1999)","Transportation",3353,4831
"route_views_as_graphs_(1997-1998)_1","Technological",493,1145
"route_views_as_graphs_(1997-1998)_2","Technological",522,1198
"route_views_as_graphs_(1997-1998)_3","Technological",512,1181
"route_views_as_graphs_(1999-2000)_1","Technological",541,1233
"route_views_as_graphs_(1999-2000)_10","Technological",527,1198
"route_views_as_graphs_(1999-2000)_11","Technological",530,1198
"route_views_as_graphs_(1999-2000)_12","Technological",545,1246
"route_views_as_graphs_(1999-2000)_13","Technological",544,1240
"route_views_as_graphs_(1999-2000)_2","Technological",538,1225
"route_views_as_graphs_(1999-2000)_3","Technological",557,1278
"route_views_as_graphs_(1999-2000)_4","Technological",553,1264
"route_views_as_graphs_(1999-2000)_5","Technological",561,1280
"route_views_as_graphs_(1999-2000)_6","Technological",549,1249
"route_views_as_graphs_(1999-2000)_7","Technological",103,239
"route_views_as_graphs_(1999-2000)_8","Technological",2067,4218
"route_views_as_graphs_(1999-2000)_9","Technological",2132,4347
"scotus_majority_2007","Informational",34613,202167
"scotus_majority_2008","Informational",25417,216738
"software_function-callgraphs_(2002)_1","Technological",1035,1719
"software_function-callgraphs_(2002)_2","Technological",162,252
"software_function-callgraphs_(2002)_3","Technological",771,1357
"software_function-callgraphs_(2002)_4","Technological",971,1802
"student_cooperation","Social,Offline",185,360
"terrassa_traffic_(2016)","Transportation",1603,2320
"turker_network","Social,Online",1389,5268
"twitch_de","Social,Online",9498,153138
"twitch_engb","Social,Online",7126,35324
"twitch_es","Social,Online",4648,59382
"twitch_fr","Social,Online",6549,112666
"twitch_ptbr","Social,Online",1912,31299
"twitch_ru","Social,Online",4385,37304
"twitter_1","Social,Online",246,9630
"twitter_10","Social,Online",216,9715
"twitter_11","Social,Online",194,8972
"twitter_12","Social,Online",193,13538
"twitter_2","Social,Online",184,12105
"twitter_3","Social,Online",228,9938
"twitter_4","Social,Online",201,8888
"twitter_5","Social,Online",183,9451
"twitter_6","Social,Online",232,8896
"twitter_7","Social,Online",184,9042
"twitter_8","Social,Online",239,9105
"twitter_9","Social,Online",213,17930
"uc_irvine_students","Social,Online",1899,20296
"uetz_screen_yeast_interactome_(2000)","Biological",263,281
"ugandan_village_friendship-1","Social,Offline",203,600
"ugandan_village_friendship-10","Social,Offline",207,1180
"ugandan_village_friendship-11","Social,Offline",250,1183
"ugandan_village_friendship-12","Social,Offline",229,962
"ugandan_village_friendship-13","Social,Offline",183,873
"ugandan_village_friendship-14","Social,Offline",124,603
"ugandan_village_friendship-15","Social,Offline",120,295
"ugandan_village_friendship-16","Social,Offline",372,1475
"ugandan_village_friendship-17","Social,Offline",65,300
"ugandan_village_friendship-2","Social,Offline",182,775
"ugandan_village_friendship-3","Social,Offline",192,1181
"ugandan_village_friendship-4","Social,Offline",320,2302
"ugandan_village_friendship-5","Social,Offline",184,822
"ugandan_village_friendship-6","Social,Offline",139,709
"ugandan_village_friendship-7","Social,Offline",121,929
"ugandan_village_friendship-8","Social,Offline",369,1902
"ugandan_village_friendship-9","Social,Offline",178,1248
"ugandan_village_health-advice_1","Social,Offline",190,473
"ugandan_village_health-advice_10","Social,Offline",205,884
"ugandan_village_health-advice_11","Social,Offline",240,588
"ugandan_village_health-advice_12","Social,Offline",221,579
"ugandan_village_health-advice_13","Social,Offline",173,358
"ugandan_village_health-advice_14","Social,Offline",120,365
"ugandan_village_health-advice_15","Social,Offline",117,210
"ugandan_village_health-advice_16","Social,Offline",350,984
"ugandan_village_health-advice_17","Social,Offline",63,159
"ugandan_village_health-advice_2","Social,Offline",170,432
"ugandan_village_health-advice_3","Social,Offline",185,682
"ugandan_village_health-advice_4","Social,Offline",316,1118
"ugandan_village_health-advice_5","Social,Offline",168,423
"ugandan_village_health-advice_6","Social,Offline",134,322
"ugandan_village_health-advice_7","Social,Offline",121,577
"ugandan_village_health-advice_8","Social,Offline",361,1360
"ugandan_village_health-advice_9","Social,Offline",173,678
"us_airport_network_(top_500;_2002)","Transportation",500,2980
"water_distribution_network_1","Technological",1893,2418
"water_distribution_network_2","Technological",873,957
"water_distribution_network_3","Technological",1786,1992
"webkb_webkb_cornell_cocite","Informational",346,26832
"webkb_webkb_cornell_link1","Informational",349,1393
"webkb_webkb_texas_cocite","Informational",334,32988
"webkb_webkb_texas_link1","Informational",286,1002
"webkb_webkb_washington_cocite","Informational",434,30462
"webkb_webkb_washington_link1","Informational",433,1941
"webkb_webkb_wisconsin_cocite","Informational",348,33250
"webkb_webkb_wisconsin_link1","Informational",300,1155
"wiki_science","Informational",687,6523
"winnipeg_traffic_(2016)_1","Transportation",948,1384
"winnipeg_traffic_(2016)_2","Transportation",1040,1595
"word_adjacencies_of_david_copperfield","Informational",112,425
"word_adjacency_darwin","Informational",7381,46281
"word_adjacency_french","Informational",8325,24295
"word_adjacency_japanese","Informational",2704,8300
"word_adjacency_spanish","Informational",11586,45129
"word_assoc","Informational",23132,312342
"world_subways_(2009)_1","Transportation",128,143
"world_subways_(2009)_10","Transportation",104,114
"world_subways_(2009)_11","Transportation",170,182
"world_subways_(2009)_12","Transportation",141,149
"world_subways_(2009)_2","Transportation",266,308
"world_subways_(2009)_3","Transportation",209,240
"world_subways_(2009)_4","Transportation",147,164
"world_subways_(2009)_5","Transportation",134,156
"world_subways_(2009)_6","Transportation",433,475
"world_subways_(2009)_7","Transportation",299,356
"world_subways_(2009)_8","Transportation",148,158
"world_subways_(2009)_9","Transportation",217,262
"yeast_transcription","Biological",690,1094
"yu_yeast_interactomes_(2008)_1","Biological",964,1487
"yu_yeast_interactomes_(2008)_2","Biological",1647,2518
"zachary_karate_club_1","Social,Offline",34,76
"zachary_karate_club_2","Social,Offline",34,78
